id,title,text,keywords
18,Rehost: Disconnect during Match Preparation,"If a player experiences an unintentional disconnect during joining to the lobby, but expects to be able to reconnect, they will be given 3 minutes to join the lobby before the match proceeds normally. In any game modes, the game will proceed normally while the disconnected party will have disadvantage of their own risk.","disconnect, match, rehost, reconnect, disconnected"
19,Ban Rule,"This rule restricts any character to be played for the next 2 rounds for all teams. If a character has been pick by 3 or more players, **all participants is no longer allowed to pick that character for the next two rounds.** > If a character is picked after it is restricted, the lobby will be **rehosted** using that team's rehost chance and a **-1 points** penalty will be given; if that team no longer has a rehost chance, the lobby will still be rehosted and a **-3 points** penalty will be given. If this is done a second time, a **-10 points** penalty will be given resulting in **disqualification** (see **Penalty Limit** for details).","otp, ban, pick, rounds"
20,Unfair Play,"Unfair play will be penalized. Players may report another player’s violation of rules if they have proof beyond a reasonable doubt, and a penalty will be determined. The default penalty is a 1-round forfeit if there is no exact penalty specified. All decisions are made at the discretion of the tournament organizers.","violation, penalty, no penalty, unfair"
21,No Shows,"> **No-shows**: All players must check in and join the game lobby and the designated Discord voice channel (if applicable) on time. If they fail to join on time, they will be disqualified from the tournament. 1st offense – disqualification from current tournament.","check in, presence, no show"
22,Teaming,"> **Teaming**: Teaming is strictly prohibited in all modes. If multiple teams or players collude to gain an unfair advantage, all teams or players will be disqualified from the tournament. This will be applied if multiple teams or players avoid dealing damage to each other while staying in combat range. Rulings on teaming will be handled on a case-by-case basis by organizers. 1st offense – disqualification from current tournament.","teaming, griefing, decision, disqualification"
23,Outside Communications,"> **Outside communication**: Communication with anyone outside of your team in the case of squads or duos is not allowed during the tournament. Outside communication undermines the competitive integrity of the tournament and is strictly prohibited. 1st offense – disqualification from current tournament.","external, outside, communication, integrity"
24,Emotes,"> **Emotes**: All in game emotes will not be allowed.","emotes, stickers, emoji, emote"
25,Bug Exploit,"> **Bug exploit**: Do not exploit any bugs, including known bugs and bugs discovered during the tournament if any.","bug, exploit, known, new bug"
26,Illegal Pick,"> **Illegal pick**: Players may not pick characters that are restricted, disabled, or banned in official ranked mode. For first offense, the rehost chance of that team will be used to remake the lobby and a -2 points penalty will be given. If repeated, a -10 points penalty will be given which results in disqualification.","illegal pick, banned character"
27,Dying in a Restricted Area,"> **Dying in a restricted area/Quitting**: Dying in the restricted area or quitting the match while alive even if the player is not in combat is strongly discouraged. All points from a player’s death will be given to the player or team that most clearly forced the player’s death to occur. Some situations will be case to case basis so it will be decided by the organizers.","point grief, suicide, restricted area, quitting, blow up, dying"
28,Penalty Limit,"If a team has more than 10 points deducted as penalty, that team will be disqualified from the tournament.","penalty, max, unfair, limit"
29,ProjectSEA Season 1 Winners,"**Galvanized**: Gyoo, Alek, Tnsh","season 1, winner, gyoo, alek, tnsh, s1, galvanized"
30,Registered Teams,"https://kanziebub.github.io/ProjectSEA/season/02/teams.html","registered, team, season 2, GodTnsh, M.A.D, JELEE, 200ms, CherryBomb, Bike, Etherite, CEPU,-1BOBI, RetirementHome, Degadegi, HazeSama, Wingtomsai, Eclair, StepuhSons, ViciVeni, TILT, 750credits, ScamArCra, 2K1Valleth, TamGiac, NaRoRe, VisCa, Jokers, LastTeam"
31,Why Emotes are Disabled,"Emotes are disabled in an attempt to prevent conflicts caused by acts of provocations using in game emotes.,"enable, emotes, disabled, why, emoji, heart, kill emoji, stickers, emote"
32,Change Team Members,"A team can still replace any member at most before the tournament briefing ends by reporting to the tournament organizers (preferrably to Zibub).","teammate, switch, change, modify, team, member"
33,Non-Player Deaths,"Dying to non-players is a cause for penalty.","non player death, deaths, timer, restricted area, animals, wolves, dogs, chicken, die"
34,Watch the Tournament,"The tournament will be LIVE on Twitch: https://www.twitch.tv/gasbux_","where, can, i, watch, tournament, tourney, live, stream, streaming, channel, be, streamed"
